note_id,type,title,desc,time,last_update_time,user_id,nickname,avatar,liked_count,collected_count,comment_count,share_count,ip_location,image_list,last_modify_ts,note_url
645053d30000000027028284,normal,跟着本地人吃就对了｜这几家店吃上你就会爱,"这几家来尔湾你不可以错过哦！属于尔湾的特产[萌萌哒R]
	
【Cream Pan】
🏠602 El Camino Real, Tustin, CA 92780
🈺️：5:30AM～7:00PM
招牌推荐：草莓🍓可颂、香蕉可颂、咖喱饭
避雷：他家的包子
【Chaupain Bakery】
🏠24401 Ridge Rte Dr b104, Laguna Hills, CA 92653
🈺️：6:30AM～6:00PM（Brunch的厨房营业到下午2:00）
招牌推荐：各种可颂、自制酸奶、Ham and Beacon Quiche、Shakshuka with potatos
缺点：座位都在室外，先到先得～
【Assal Pastry】
🏠14130 Culver Dr h1, Irvine, CA 92604
🈺️：8:30AM～8:30PM
招牌推荐：拿破仑、各种小蛋糕（这家按称重收费）
避雷：一盒一盒的那种点心，会有点甜和油腻）
【Hamada-Ya Bakery】
🏠：14230 Culver Dr, Irvine, CA 92604（Mitsuwa 里面）
🈺️：9:00AM～9:00PM招牌推荐：北海道吐司、冰淇淋、各种面包
避雷：草莓蛋糕
             ",1682985939000,1682988550000,5ba2d7a8c9a7b1000198fb23,曉狐狸妮可,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30mt18cobkg004b2pesbqhup3d1h5ghg,108,123,21,22,,"https://sns-img-hw.xhscdn.net/5c9ce944-8007-5181-c5a1-5744589b0a48,https://sns-img-hw.xhscdn.net/d5edd70b-c7a9-4a05-a4cc-e990f64d3363,https://sns-img-hw.xhscdn.net/1fa49cf4-ef5b-3976-327d-905c25ceed06,https://sns-img-hw.xhscdn.net/d0de4e1e-9ef2-98f0-c88b-b5d2bace2187,https://sns-img-hw.xhscdn.net/643a5f35-4d9a-28ce-1d78-cfa17557cfe6,https://sns-img-hw.xhscdn.net/7d51b731-152b-77db-7c17-c6b244e1c10a",1703958795379,https://www.xiaohongshu.com/explore/645053d30000000027028284
65090e0a0000000015008acd,normal,LA探店｜回LA第一杯果茶必须是它,"完全没有滤镜特效的真材实料
回国都在想念的果茶谁懂啊，国内那么多选择都只是菀菀类卿，材料的实在程度真的无法比较。两个月不见又上新了！喜酸星人看到山楂就走不动道必须马上尝尝
【芝芝山楂酸奶】山楂本楂了，直接成为新的one pick！果丹皮+山楂碎的酸甜双炸是哪个小天才想出来的啊！配上酸奶冰沙浓浓的奶香和厚厚的奶盖，口感丰富又融合。味蕾真的被狠狠拿捏住（山楂片碎重症患者真的上瘾）
【黑米牛油果奶昔】无法决定的时候店员推荐，真的不踩雷
牛油果的清香融合在奶昔里，奶味香浓像化掉的冰淇淋（清爽版）黑米嚼起来很像燕麦粒和血糯米是不一样的口感
离SG比较远，每次去和朋友去吃饭都专门来喝，周围的朋友都被我狠狠安利了一圈并成功种草😄又好喝又不担心糖分超标长胖的神仙果茶，希望老板早日考虑north Hollywood地区，我必充vip天天喝
Citea drinks
📍 529 Valley Blvd -A, San Gabriel, CA 91776🕐12:00-22:00
🅿️plaza免费停车
              ",1695092234000,1695092234000,5a5f52f9e8ac2b306faedca9,堇肆肆肆肆,https://sns-avatar-qc.xhscdn.com/avatar/5a5f5320b46c5d5f74081ba1.jpg,94,90,28,22,,"https://sns-img-bd.xhscdn.com/8dbfafea-d45b-3193-e9a4-4433ae630839,https://sns-img-bd.xhscdn.com/3be041de-1949-0996-5582-6ab20e6d8b7b,https://sns-img-bd.xhscdn.com/6e4afa16-58b8-5ef2-9a7c-f6864ecf2b73,https://sns-img-bd.xhscdn.com/1fc1ceb5-1305-c7e9-523c-d73f227b9afb,https://sns-img-bd.xhscdn.com/aae23ad3-44b6-2e21-fae9-870ebd108c60,https://sns-img-bd.xhscdn.com/f5e5d8a4-28d6-83b5-850c-e3efdd8c59a8",1703958795405,https://www.xiaohongshu.com/explore/65090e0a0000000015008acd
644763d30000000013010952,normal,LA狂吃三天｜好吃到扶墙的甜点和餐厅,"先从推荐的餐厅开始[派对R]
	
Shanghailander palace ：国内大厨水平的上海菜！冰糖元蹄非常非常非常好吃！出国之后没吃过这么好吃到猪蹄了，炖的超级软烂，一夹就脱骨，一点儿都不腥，肉超级入味。酱鸭也非常好吃，典型的上海味道，浓厚赤酱，鸭肉很软很香。我们还点了丝瓜，炒的很爽口很解腻。
	
Crab house： 海胆饭是调味过的，真的好香！海胆很新鲜，和饭的味道融合的特别好。酱蟹很爽口很弹牙，蟹黄很多蟹肉很肥，超级推荐！ 附赠的汤都有好多蟹肉，超级好喝！
	
Yangji Gamjatang ： 这家的血肠炒年糕真的是我心中的No.1。 血肠一点都不腥！糯米很香很软，拌着炒年糕的酱吃简直不要太爽！猪骨土豆汤也很棒！猪骨很新鲜，炖的很烂。辣炒章鱼的酱蘸鞋底都好吃，被我们吃到舔盘底！
	
甜品推荐：
	
Lucky Sakura：她家一定要去打卡好嘛！各种形状的雪媚娘做的实在是太精致了！还有精致的中式糕点，店门口还有一墙的樱花，雪媚娘皮很薄！推荐荔枝口味的猪猪屁屁！
	
Mr. Obanyaki：点了奶黄，芋泥，巧克力，黑芝麻，抹茶五种口味的车轮饼。说实话对我来说他家确实太甜了，任何口味都齁的我吃不下去。抹茶的味道很怪，不推荐，相对来说原味的还可以。
Cafe de Mama： 柿子牛奶很香很好吃！推荐！豆乳拿铁的奶盖超级厚超级香，蘸着麻薯吃真的很棒！推荐不要加espresso，纯豆乳牛奶真的超级香。
	
The latte shop：downtown 路边的一家咖啡店，咖啡师超级帅，店面布置也很好看，令我惊讶的看着平平无奇的蛋糕巨香巨好吃。非常推荐早餐吃！
     ",1682400211000,1682400401000,576abdd482ec3975595d718c,咕咕吃瓜瓜,https://sns-avatar-qc.xhscdn.com/avatar/65772127877835e044cc45d2.jpg,45,66,6,8,,"https://sns-img-hw.xhscdn.net/159009df-6029-e974-cc29-9ac041766d04,https://sns-img-hw.xhscdn.net/93c10a91-427f-7635-1481-5adb851d560f,https://sns-img-hw.xhscdn.net/03ce3405-eb90-3370-221c-14a5f8802f57,https://sns-img-hw.xhscdn.net/e99014b2-908e-30bc-31d3-578405f882a3,https://sns-img-hw.xhscdn.net/fd409a82-eb35-298e-420b-13ff1072f18c,https://sns-img-hw.xhscdn.net/8c2edbd2-70fe-c4a1-53eb-6e526cc24a5c,https://sns-img-hw.xhscdn.net/0f9171e2-635b-4655-7171-ad96e2807d6e,https://sns-img-hw.xhscdn.net/c92be327-b947-2572-5e10-366dcf8740b3",1703958795432,https://www.xiaohongshu.com/explore/644763d30000000013010952
6487e2e1000000001300832c,normal,洛杉矶甜品 | 这个比鲜芋仙好吃太多了吧😋,"一定要打卡的甜品，这个里面的芋圆真的好好吃！！而且比鲜芋仙还要便宜，虽然他主打的是冰粉，但是我觉得里面的芋圆更好吃🥳
	
🍧杨梅荔枝冰汤圆 8$
	
喜欢酸甜口的一定不要错过这个，上面的芋圆是用杨梅汁揉的，所以每一颗都有很清新的杨梅味道
冰粉的量也很多，搅拌均匀吃起来非常解腻
	
🍑桃子口味但不记得叫什么的冰汤圆 7.5$
我以为会像桃胶牛奶的味道，但是完全不一样
这个很好吃，没有杨梅那么酸，桃子🍑味道特别香，融合冰粉一起，还有桃子脆片，芋圆里面居然吃到了桃子的颗粒，老板说是有特意把桃子果粒揉进芋圆里面，我好爱这个芋圆软软的，超Q弹
🐼熊猫斑斓冰汤圆 7.5$
这个造型好萌，拍照超可爱，椰奶味的 有点像斑斓糕，不喜欢酸的可以试试这个。分量很足，吃完都饱了，比奶茶真的划算太多了。
	
Jell&Chill
地址：301 W Valley Blvd Unit 107, San Gabriel, CA 91776",1686627041000,1686627041000,59eef59d4eacab5ff1e8c618,紫嫣,https://sns-avatar-qc.xhscdn.com/avatar/639fe7eb026d65d5cda2f3f4.jpg,443,601,27,243,,"https://sns-img-bd.xhscdn.com/0aa4f5e2-4427-4833-5230-1c5ec6e245f1,https://sns-img-bd.xhscdn.com/b090b4fb-49f5-bf6e-c758-41a21120483d,https://sns-img-bd.xhscdn.com/74587e59-77a1-3df2-9b96-378e4e131548,https://sns-img-bd.xhscdn.com/50aa383e-b7ae-389e-a40e-d7eb36959b7f",1703958795466,https://www.xiaohongshu.com/explore/6487e2e1000000001300832c
65014dba000000001303ec61,normal,快被LA这家糯叽叽馋哭了," 
生活在洛杉矶也好幸福哦
有各种各样的糯叽叽吃了
现在点明天就能吃到嘻嘻",1694584250000,1694584250000,5a9fd9dfe8ac2b62fdb4e7ad,我爱糯叽叽,https://sns-avatar-qc.xhscdn.com/avatar/656aac23349b3ffb1fc40485.jpg,43,24,27,11,,"https://sns-img-bd.xhscdn.com/37c21d36-cd97-b130-e876-397eba121896,https://sns-img-bd.xhscdn.com/e22ac779-634e-bcb5-4ab8-31d4f1516345,https://sns-img-bd.xhscdn.com/de0f3f7e-459d-2c22-1d92-53ed17d6fe09,https://sns-img-bd.xhscdn.com/92e29648-222d-d9b3-f7a2-417a6803036b,https://sns-img-bd.xhscdn.com/7d5ab205-5724-1437-8d8b-2d5f6ce4e5b0,https://sns-img-bd.xhscdn.com/7c8b7fa9-c1a5-3925-6c61-30f495d6d86c,https://sns-img-bd.xhscdn.com/23c76f24-4243-3358-ca2c-bf4d7ce130b1,https://sns-img-bd.xhscdn.com/264d605f-052d-6f01-408b-604dfd9ba4c5,https://sns-img-bd.xhscdn.com/e0477b58-3745-d709-bf6a-49a0198b2690",1703958795492,https://www.xiaohongshu.com/explore/65014dba000000001303ec61
649a878500000000130014f9,normal,LA美食｜揭秘‼️yelp评加州第一甜品,"今天终于打卡了一家Yelp评为加州第一甜品店Artelice Pâtisserie，LA有两家，一家略远快到Santa Monica了，另外一家离解放区比较近，在Burbank，是个比较fancy和宁静的小town。
	
虽然到店时间下午五点，正是下午茶时间，但比较火的牛角面包🥐和拿破仑都卖完了，所以我们就把剩下觉得还不错的基本全点了一遍。即便如此，来买十几份的人也是络绎不绝。店里没有桌椅，只有店外有。
	
比较客观推荐下他们家几个甜品：
	
[一R]Exotic [星R][星R][星R][星R][星R]
小小一颗，外皮是芒果布丁做的，但是内里至少两层三室一厅，上层是百香果味的布丁，下层是开心果的蛋糕底，中间填充的是菠萝椰子百香果香蕉柠檬五种水果混合口味的慕斯，一口下去就是味蕾享受😍+艺术巅峰
	
[二R]Sophia [星R][星R][星R][星R]
一个方形的黑巧蛋糕，但蛋糕不多，主要是香草布蕾，榛果碎和一点点酒味，说是有樱桃，我没怎么吃到，但是整体口感就是，甜度和黑巧的苦味都是恰到好处。
	
[三R]杏仁牛角[星R][星R][星R][星R]
怪我来的晚没吃到最好吃的款，但给四星是因为口味平淡，但内里有吃到过最好吃的almond paste，酥皮满分💯！店员小姐姐说是法国进口的almond paste，怪不得甜度这么对味！
	
[四R]马卡龙[星R][星R][星R]
第一次到店马卡龙可以每个人一整个试吃！小姐姐会说中文，还超级nice。我们选了五种口味，抹茶开心果玫瑰百香果黑巧(记不太清了）味道大同小异，但跟普通马卡龙的区别在于，不齁甜，并且皮超薄，一碰就碎。像我这种抵制马卡龙很多年的都觉得牛好吃！（觉得马卡龙师傅都做的太太太甜的举手[举手R]）
	
[五R]Chocolate Cake [星R]
相对于其它款来说，这个就是大翻车，有点过甜，内里没有惊喜，普———通———
	
如果有机会我一定尝试下他们家拿破仑和旗舰牛角，建议都给我配他们家来自法国的红茶，享受！
	
还有值得吐槽的就是他们的餐具，不过这就是追求口味而不是精致餐具的店，价格才会合理，才是名副其实的第一☝️追求摆拍精致英式下午茶餐具的可以把期望扔进太平洋之后再来[偷笑R]
	
[打卡R]Artelice Pâtisserie
117 N San Fernando Blvd
Burbank, CA 91502
	
  
	
  ",1687848837000,1687849546000,59bf5df644363b5ba4bcc036,Rita小红猪🐷,https://sns-avatar-qc.xhscdn.com/avatar/5e8eb39b6cb4af0001b71437.jpg,275,488,29,118,,"https://sns-img-hw.xhscdn.net/9550b73c-2e7b-aae2-ebcd-5b8b8ab73b64,https://sns-img-hw.xhscdn.net/51df46f0-6629-9a83-a59c-6d4552079c65,https://sns-img-hw.xhscdn.net/794f4e70-369a-5d5e-4b02-6d490d3c115d,https://sns-img-hw.xhscdn.net/d1210560-ccdc-f79a-db6d-b5e5a7b28a42,https://sns-img-hw.xhscdn.net/d9554d5e-2ee6-1358-d1b0-cd53f392bc7d",1703958795518,https://www.xiaohongshu.com/explore/649a878500000000130014f9
642bb5710000000013002e96,normal,我只想说，La这家甜品jio了……,"这家店名字是21grams, 已经是第二次买这家甜品了
	
第一次买了他们家的法式双层塔塔，有点小贵，但是一口下去味蕾爆炸，好吃到长芽[吧唧R]，昨天看到他们家在打折，就赶紧下单了他们家九宫格，超大一盒，我一个人抱不过来的那种，还买了一盒和果子九宫格。
	
和果子简直不舍得吃！！！果子叉都是日本传统的竹枝，这应该是我第一次在洛杉矶吃到和果子，没有在东京吃的那么齁甜，口感非常好，入口即化！！！我和宝宝两个人果断干掉一整盒，卡路里还很低，特别让店家加了酵素(要特别和店家说要在原来的基础上➕5🔪)，身材管理无负担，而且不知道是不是和果子的原因，第二天我和宝宝💩贼通畅
	
要特别推荐他们家的布丁杯！！！！奶茶味儿的，老公说绝对是上好普洱做的😂我不懂茶，但是也感受到了茶叶的浓香！
	
Btw, 大家一定要记得和店家说要配套餐具！！！这家餐具竟然不是一次性的，也算是la独家了吧，宝宝超喜欢这个小勺子小叉子，已经霸占已有[笑哭R]变成了她的专属餐具…
	
今天看到他们家中式系列在做活动，已经预定了，请大家期待宋韵九宫格开箱[偷笑R]@21 Grams Desert Studio
         ",1680586097000,1680896580000,5cee7abf000000000502d8bb,在La躺平,https://sns-avatar-qc.xhscdn.com/avatar/6418c9eeb97449cd449a8308.jpg,70,85,16,17,,"https://sns-img-hw.xhscdn.net/08e11de6-f29a-d681-c2f8-e1439ac5850a,https://sns-img-hw.xhscdn.net/df5c9b81-dc92-394f-8677-6e12bfa8681c,https://sns-img-hw.xhscdn.net/e6f3ecd8-9e95-8fbf-c24a-14e6056d74a3,https://sns-img-hw.xhscdn.net/6fbcb4f2-842b-4b6a-6b29-d63363b5a88a",1703958795542,https://www.xiaohongshu.com/explore/642bb5710000000013002e96
63b8db88000000001c0359b4,normal,传下去㊙️LA这几家地道港式甜品谁还没去❓,"说实话生活在LA，好吃的确实不少。但突然馋😋某一口特定的儿时味道的时候，还是想立马买张机票飞回国
	
我经常都会想吃老广味道的糖水，想必有人也跟我一样一直在找吧？和我一样饭后必须来口甜的人，🐎好这一篇
	
🍨“甜入心甜品屋”（Sweet Heart Dessert House）
Ok，这一家名字是有点太上头了。但他们确实甜品种类很丰富，上到鸡蛋仔，下到咖喱鱼蛋、西多士都有！
我❤️吃：黑芝麻糊、花生汤圆姜汤、椰子黑糯米甜汤/沙冰
避💣：任何带水果的甜品（水果不是很好吃...）
	
🍨“尚品甜艺”（Premier Dessert）
这家连我香港本地的朋友都十分推推，甜品质量相当好。榴莲饮料可以喝到真是的果肉，榴莲煎饼也新鲜香甜。如果是应季芒果🥭季，芒果卷也值得一试。物美价廉，强烈推本篇坠💗
	
🍨“鳳城”（Phoenix Food Boutique）
常驻LA的小伙伴应该都比较熟悉鳳城，除了他们的粤式小菜。经典的港式甜品也很不错哦！芒果卷外皮还裹了椰丝
我❤️吃：芒果布丁、芝麻糊、西米露、榴莲卷、马豆糕、芒果卷
	
🍨“许留山”（Hui Lau Shan)
香港历史悠久的老品牌，主打芒果甜品。在国内也是被大家熟知的店，现在南加越来越多分店。🤫悄悄说一句，打入🇺🇸市场之后。是有点不思进取的意思了哈😁，越来越退步了。此处@一下许留山老板哈🤣
我❤️吃：芒果西米露、芒果布丁、芒果粒粒爽（喝的）
避💣：芒果班戟（奶油有点腻👎🏻）
	
🍨“杏记”（SweetHoney Dessert）
非常多款受欢迎的地道港式甜品➕甜汤，甜度都是刚刚好。有看到别人说觉得近几年食物质量比以前下降。但是他们分店蛮多的，可以试试看哪家品控比较优秀
我❤️吃：杨枝甘露、芋头椰奶西米露、榴莲奶油煎饼
	
（少量图片来自ig和yelp，大部分为实拍）
             @吃货薯 @薯队长",1673059208000,1673062509000,5fdc078f000000000100baef,跟着LAWA玩加州,https://sns-avatar-qc.xhscdn.com/avatar/61c21c9f1061625376add042.jpg,159,192,37,87,,"https://sns-img-bd.xhscdn.com/1000g0081roi2jk0eu00g5nus0u7g9enftoham8o,https://sns-img-bd.xhscdn.com/1000g0081roi2jk0eu0105nus0u7g9enfmnno278,https://sns-img-bd.xhscdn.com/1000g0081roi2jk0eu01g5nus0u7g9enf82ke438,https://sns-img-bd.xhscdn.com/1000g0081roi2jk0eu0205nus0u7g9enfvn8ovh0,https://sns-img-bd.xhscdn.com/1000g0081roi2jk0eu02g5nus0u7g9enf71cvtpg,https://sns-img-bd.xhscdn.com/1000g0081roi2jk0eu0305nus0u7g9enf3q29g98",1703958795577,https://www.xiaohongshu.com/explore/63b8db88000000001c0359b4
64a22c490000000011013f8a,normal,洛杉矶最卷的法式咖啡店，pastry开门秒光的,"终于去了这家，听说是最卷的法式pastry店！
黄油可颂是非常酥脆口感的那种，说实话我更喜欢lou的这家跟Izola风格比较像，但是没有Izola那么的油，如果喜欢美式可颂可以试试！
ham可颂，我自己觉得比黄油可颂更好吃，大概是ham增添了可颂原本缺少的咸香湿软！然后这家店的特色是ham卷在生可颂胚里一起烘烤所以ham的边边有点焦脆，更添加了一层风味！
纽约可颂卷，是我吃到整个LA到Irvine最好吃的一家，内馅超级丰富，这个月是开心果风味，开心果酱味也挺浓的，外层烤的焦脆，非常好吃！
因为大巨蟹的关系我通常到了7月就不停的吃蛋糕，虽然我平时也是，找个借口一天吃两个😂榛子巧克力慕斯和Caribbean mousse也都超好吃，一个就是加大版费列罗巧克力一个超级水果慕斯，特别是吃了费列罗之后再吃水果，让水果的清新口感放大超级多倍！
早上9:30开门，我们9:30到已经排了非常长的队，我们大概买好吃完10:30，看店里那个综合水果慕斯已经卖完了，对了店员哥哥超帅超nice，店里菜单没巧克力，两个小朋友想喝，他还特地做了2份，端水送茶帮我拿盘子，说实话在cafe还是第一次遇到，为了这个可颂我是不会去太远隔壁就是lou，但是为了那些蛋糕和店员哥哥我会再去的🤭
店名，Artelice Patisserie
地址，117 N San Fernando Blvd, Burbank, CA 91502
                  ",1688349769000,1688349770000,55aae533c2bdeb7feb367635,Sammy,https://sns-avatar-qc.xhscdn.com/avatar/62d0bf7254725b57cb7d5c71.jpg,200,322,20,49,,"https://sns-img-hw.xhscdn.net/3cf8953d-d36a-30b2-db81-a10363cd97bb,https://sns-img-hw.xhscdn.net/dfbe2db0-f00e-effa-7c2b-6c005b7faec8,https://sns-img-hw.xhscdn.net/c6bd1f02-d1c3-3d08-eca0-a504650a8aed,https://sns-img-hw.xhscdn.net/ad2b13e8-2d6c-8c09-d976-2f43d1714f84,https://sns-img-hw.xhscdn.net/ef07d133-9397-c844-d4f9-ce69af84a13d,https://sns-img-hw.xhscdn.net/8ca48497-dfcc-173e-5a12-faa0d9453fa2,https://sns-img-hw.xhscdn.net/ff2dbb0e-ee1f-b91e-fe72-328ec53d8945,https://sns-img-hw.xhscdn.net/beede9dc-5172-93bb-61d5-d38cd9e65e79",1703958795638,https://www.xiaohongshu.com/explore/64a22c490000000011013f8a
63cdbc5a0000000002003c78,normal,LA探店记｜甜品｜Motto Tea Cafe - SG,"🎂生日当然要有生日蛋糕哦！但因为一直在找蛋糕店，忘记了生日蛋糕要预约[哭惹R]问了小狐狸推荐这家店，那我们就去买点小蛋糕吃吃也可以的！结果舒芙蕾惊艳到了我们！
📍 250 W Valley Blvd, San Gabriel, CA 91776
💰价格：10-20🔪，根据点餐数量决定
	
🥣餐点：（按图片顺序）
1⃣️ Mont Blanc Earl Grey Cake Bux 10.99🔪
伯爵红茶蛋糕盒子，伯爵红茶味奶油味道很浓！好喜欢里面的蛋糕部分！
2⃣️ Nutellamisu Mousse Souffle Pancake 14.5🔪
榛子提拉米苏舒芙蕾，因为我们在冰箱里放了一晚上，酱冻坏了，我们沾了一点尝尝，提拉米苏味道还是很浓的。
3⃣️ Pork Sung & Seaweed Souffle Pancakes 14.5🔪
肉松舒芙蕾，超级喜欢这个舒芙蕾，即使是冷藏过的舒芙蕾，但是蛋糕里面还是蓬松的，配上肉松和酱，味道有点像肉松小贝！我相信热的时候肯定更好吃！肉松脑袋强烈推荐🌟🌟🌟🌟🌟
4⃣️ Cream Br/10e Crepe Cake 9.25🔪
焦糖布蕾千层，千层皮薄，吃进去没有很多感觉，味道很焦糖布蕾！
店里还有饮品和卷，看起来都很好吃！可惜我前面吃多了好撑[哭惹R]没办法再多吃点东西[笑哭R]
	
         ",1674427482000,1676665502000,5b08074711be105a100352d0,是柒柒呀_,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30q45lpr1ne004a5l8j3kekmgn4p1pgo,30,21,0,25,,"https://sns-img-hw.xhscdn.net/fcf62692-b23a-3b22-30fb-e0bd74b2789f,https://sns-img-hw.xhscdn.net/726c86b6-7e88-631e-b726-4daa1979013f,https://sns-img-hw.xhscdn.net/0c5da528-1ad4-9b55-ff9b-0ac4c12f9984,https://sns-img-hw.xhscdn.net/2174a15b-cd47-4cfd-b580-275089b25b8e,https://sns-img-hw.xhscdn.net/528ad4d1-d558-2e7e-759d-e58116e3f1a0,https://sns-img-hw.xhscdn.net/a0cc3bed-e7e3-454b-7b79-fe2d4524e0dd,https://sns-img-hw.xhscdn.net/80ce4ef6-5c44-ffda-81c8-850bed10611a",1703958795671,https://www.xiaohongshu.com/explore/63cdbc5a0000000002003c78
650cb798000000002000062a,normal,打卡旧金山🧈 焦糖布丁可丽饼 多巴胺上脑🍨,"之前总是刷到LA的creme brulee crepe真的好馋啊啊[色色R] 没想到SF也有好吃的可丽饼！
	
可以很清楚的看到制作过程brulee是一层层叠加填上去的 里面还有香草味的雪糕填充 还有一些草莓🍓 上面的焦糖可能烤的有点焦 但还是很香甜的[萌萌哒R][萌萌哒R]
	
偶尔吃点甜食真的好快乐哇！还有别的口味的 下次可以尝尝 不过感觉有一点点小贵[皱眉R]
	
📍BB TEA
	
1314 Noriega St, San Francisco CA94122
	
              ",1695332248000,1695332249000,5c6a2b2100000000120212af,Naive_🍞,https://sns-avatar-qc.xhscdn.com/avatar/627f460c5fce2fa2f1d03965.jpg,1434,640,44,291,,"https://sns-img-bd.xhscdn.com/5f308ccb-7044-3d3f-67f1-8229a63dbb78,https://sns-img-bd.xhscdn.com/7829b36a-f734-7154-31ab-6efb0ef3b4e1,https://sns-img-bd.xhscdn.com/f6298578-a22f-8964-e256-287068c73cf5,https://sns-img-bd.xhscdn.com/34a1ccef-fb27-a77c-039d-12057ae9af20,https://sns-img-bd.xhscdn.com/86a4fad2-2703-c2d5-5281-29b39ad9b789,https://sns-img-bd.xhscdn.com/05385116-d6c3-4b88-e44a-31c8cdd91aac",1703958795711,https://www.xiaohongshu.com/explore/650cb798000000002000062a
